 [ 1015.3721,  1017.3228,  1017.0516,  1029.7546,  1031.6837,  1034.4969,  1053.0770,  1032.9089,  1033.4395,  1032.8208,  1021.4930,  1049.0322,  1031.9884,  1026.3330,  1052.9966,  1034.8287,  1037.5930,  1043.3936,  1036.1182,  1039.8496,  1021.6384,  1029.4791,  1024.5120,  1036.1322,  1037.6729,  1042.0735,  1051.8179,  1038.4092,  1010.9431,  1027.3613,  1043.7343,  1029.0291,  1035.6619,  1042.0822,  1024.3297,  1055.5889,  1045.3843,  1014.7955,  1014.2378,  1054.6263,  1027.7123,  1042.0159,  1035.8416,  1033.1027,  1029.0350,  1037.3927,  1037.9552,  1048.4731,  1041.2664,  1038.4365,  1039.7194,  1039.1451,  1013.4647,  1020.9520,  1041.4176,  1043.4872,  1035.4238,  1045.1917,  1049.4680,  1058.7527,  1056.8290,  1025.6011,  1043.7328,  1029.2916,  1023.6720,  1023.2562,  1023.0803,  1025.6400,  1024.9877,  1038.0483,  1025.6779,  1030.1115,  1052.4788,  1002.9485,  1046.4607,  1021.4908,  1034.4773,  1016.7692,  1031.0430,  1028.6941,  1030.3921,  1022.2747,  1017.1919,  1030.0625,  1045.6918,  1053.1097,  1035.9447,  1031.8639,  1020.3288,  1036.1764,  1053.9545,  1028.0925,  1034.5295,  1017.4105,  1041.4348,  1015.2391,  1034.7128,  1036.8818,  1033.2367,  1007.4134,  1038.0249,  1035.6210,  1039.4536,  1033.9819,  1031.6246,  1029.9075,  1023.8603,  1016.5886,  1036.4546,  1029.4095,  1028.8754,  1029.9905,  1041.9391,  1034.0256,  1023.8680,  1046.5647,  1009.2427,  1029.7589,  1034.4042,  1030.0646,  1031.9716,  1032.6094,  1044.1132,  1043.4337,  1038.9883,  1046.4932,  1029.9481,  1019.7147],
 [ 1023.6311,  1012.3538,  992.7125,  1016.5347,  1022.2237,  1015.1400,  1033.6788,  1016.6400,  1031.8600,  1028.6699,  1012.4135,  1043.8488,  1030.6201,  1026.3442,  1051.0425,  1033.6708,  1039.8176,  1034.8378,  1035.2371,  1036.4366,  1016.7343,  1020.5748,  1016.3075,  1020.3973,  1023.2198,  1042.5756,  1042.1318,  1026.2284,  1001.7562,  1019.3936,  1027.6111,  1028.4618,  1033.1031,  1025.0240,  1015.0455,  1055.9486,  1027.7014,  1012.7007,  1011.7666,  1039.6715,  1022.8640,  1022.3975,  1034.9158,  1032.4095,  1015.0765,  1027.2429,  1020.6812,  1042.4053,  1037.8612,  1027.7670,  1043.0404,  1024.3357,  1007.2177,  1010.3231,  1032.7198,  1035.2616,  1031.1312,  1043.0059,  1046.8387,  1047.8330,  1044.1219,  1022.3570,  1035.1307,  1025.3228,  1027.9111,  1027.7430,  1018.7983,  1016.1614,  1015.3727,  1035.7943,  1013.4175,  1029.5381,  1049.2733,  1013.6145,  1028.7174,  1020.4580,  1022.1691,  1021.5358,  1025.0948,  1021.5528,  1032.0717,  1024.5675,  1013.2173,  1020.0364,  1034.7604,  1029.9113,  1035.6510,  1026.1331,  1024.4999,  1020.5874,  1053.5405,  1023.7513,  1035.4912,  1021.7833,  1025.3478,  1013.1646,  1036.3136,  1023.7368,  1022.8329,  1021.3601,  1026.6051,  1028.0541,  1022.1648,  1028.4652,  1036.0724,  1023.7888,  1027.8358,  1007.2593,  1022.3386,  1041.1884,  1030.6560,  1028.1322,  1035.5836,  1018.9886,  1027.8020,  1045.7661,  1003.7227,  1020.6992,  1026.9792,  1022.9355,  1028.2706,  1024.5006,  1026.6545,  1026.8340,  1043.3230,  1045.2872,  1028.6647,  1020.1727],
 [ 1025.3583,  1028.8558,  1024.1434,  1036.0798,  1027.5543,  1041.6522,  1059.4480,  1036.7019,  1039.5416,  1036.6271,  1039.1946,  1058.5588,  1047.8324,  1053.0674,  1066.2266,  1045.6318,  1061.8912,  1047.4550,  1046.9113,  1048.9628,  1026.9923,  1033.2692,  1040.5892,  1039.1323,  1047.9521,  1041.0790,  1045.4127,  1037.1815,  1019.4549,  1033.3662,  1046.1244,  1034.4176,  1042.4321,  1041.4987,  1033.8948,  1058.0292,  1052.7231,  1035.5883,  1022.9539,  1059.1840,  1030.5167,  1043.9170,  1047.8829,  1040.3816,  1041.7123,  1037.5658,  1040.1937,  1059.1194,  1039.3225,  1039.9797,  1053.5304,  1045.5559,  1029.0767,  1028.8430,  1049.5297,  1037.3562,  1051.8296,  1052.1641,  1059.7498,  1061.2991,  1053.5529,  1035.0249,  1050.9900,  1035.9548,  1039.7994,  1030.4768,  1033.0493,  1026.9904,  1035.7887,  1043.3110,  1040.9731,  1044.4102,  1062.3081,  1017.0458,  1043.6702,  1042.8405,  1038.6324,  1032.5298,  1042.0483,  1030.8682,  1052.3743,  1035.2673,  1030.3107,  1030.9783,  1041.4021,  1052.0907,  1039.6544,  1046.4459,  1045.0852,  1049.1501,  1058.7506,  1046.1973,  1037.5012,  1029.3521,  1034.5112,  1030.2493,  1051.5326,  1035.0033,  1035.6918,  1018.4750,  1045.3657,  1048.3507,  1038.7886,  1045.6482,  1056.2897,  1035.1633,  1059.8276,  1034.4996,  1047.8218,  1048.1221,  1043.2043,  1043.5447,  1059.2080,  1029.8079,  1035.3278,  1054.9005,  1020.6484,  1035.4703,  1040.0120,  1041.7920,  1037.6670,  1040.7087,  1045.5714,  1040.9774,  1054.3123,  1048.7490,  1043.0768,  1039.3953],
 [ 1027.6239,  1011.7555,  1016.1125,  1029.2795,  1030.9860,  1030.9551,  1042.0718,  1018.5866,  1042.4078,  1030.1829,  1033.8420,  1047.6398,  1038.0106,  1033.8090,  1061.4985,  1041.4072,  1043.1312,  1043.6403,  1047.1155,  1044.2980,  1026.3792,  1033.8837,  1030.0319,  1027.6299,  1030.4568,  1039.0541,  1044.3734,  1039.5647,  1005.1388,  1023.4622,  1043.2478,  1038.3043,  1039.5214,  1036.2626,  1019.8278,  1053.6154,  1040.9086,  1022.1761,  1019.7764,  1049.8442,  1025.1337,  1034.7366,  1041.5288,  1033.0897,  1019.7084,  1034.0851,  1037.2906,  1038.6536,  1049.0411,  1052.0416,  1048.4719,  1030.5739,  1020.7773,  1016.6363,  1039.9550,  1037.7332,  1026.1442,  1043.8330,  1053.7769,  1053.6993,  1049.0560,  1027.9154,  1028.7014,  1041.1075,  1029.2667,  1018.5861,  1027.2621,  1034.0286,  1032.6802,  1034.8574,  1031.1467,  1027.2281,  1050.6002,  1015.5622,  1040.2356,  1021.9857,  1020.8112,  1015.7777,  1033.0295,  1032.4402,  1025.8552,  1027.1825,  1024.1642,  1027.8478,  1046.7671,  1043.6476,  1039.0690,  1039.7266,  1020.9840,  1028.3907,  1060.7916,  1034.7996,  1035.7186,  1022.3936,  1044.1619,  1006.7775,  1041.6366,  1027.7058,  1024.7783,  1015.6103,  1035.3536,  1029.3451,  1026.6614,  1021.2838,  1041.5374,  1029.7753,  1035.2821,  1017.6116,  1041.7085,  1045.7096,  1041.4478,  1031.0063,  1032.0410,  1031.2571,  1035.9338,  1042.9434,  1010.3491,  1034.0165,  1037.2904,  1031.9330,  1030.2751,  1038.5494,  1041.3075,  1038.4712,  1046.1022,  1045.5571,  1033.6133,  1035.3773],
 [ 1012.8519,  1004.3622,  1005.7740,  1016.7294,  1014.1188,  1016.6121,  1025.0132,  1016.5078,  1024.1578,  1010.3378,  1018.4788,  1038.3440,  1032.3470,  1024.2991,  1043.1724,  1019.8182,  1030.0186,  1036.0499,  1022.8959,  1029.3855,  1011.7021,  1015.3379,  1009.2960,  1018.5800,  1021.9652,  1027.0557,  1031.5287,  1022.7094,  1009.0318,  1005.5920,  1025.8169,  1020.4821,  1013.9222,  1025.2175,  1017.6175,  1041.7010,  1038.6348,  1009.6367,  1008.6512,  1033.2291,  1017.3844,  1022.1991,  1018.2093,  1019.6935,  1017.9715,  1022.0226,  1025.6227,  1019.8015,  1034.0249,  1019.4836,  1029.6672,  1023.4348,  1009.5807,  1010.9423,  1023.4880,  1020.0213,  1027.6637,  1044.1678,  1052.2034,  1046.4882,  1038.3090,  1015.6296,  1025.4614,  1019.8196,  1013.8558,  1011.8101,  1020.1041,  1024.3961,  1013.7084,  1030.7773,  1016.3229,  1024.2815,  1038.1932,  1009.5051,  1034.4568,  1019.6401,  1016.1441,  1003.4764,  1029.7783,  1015.0134,  1026.1082,  1009.5602,  1016.9713,  1016.2957,  1016.6872,  1032.9968,  1023.9193,  1021.6607,  1011.1256,  1019.5979,  1035.8330,  1019.9159,  1018.5710,  1021.8552,  1030.2795,  1010.8245,  1024.4904,  1027.3920,  1019.0286,  1003.9755,  1027.7156,  1024.2043,  1018.0388,  1007.0754,  1031.6277,  1018.1783,  1020.9075,  1014.6356,  1029.0692,  1027.2590,  1032.4152,  1020.8715,  1035.4497,  1017.2291,  1022.5344,  1042.9209,  995.6415,  1029.6525,  1015.0825,  1023.4262,  1025.1738,  1031.4591,  1021.1318,  1020.1689,  1038.6619,  1030.2571,  1012.2714,  1016.7657],
 [ 1002.2858,  1007.5659,  996.5873,  1019.9635,  1010.8491,  1015.7985,  1027.4368,  1013.9286,  1029.9375,  1009.8328,  1010.4083,  1027.4338,  1018.3842,  1014.2254,  1041.7023,  1019.9291,  1033.2240,  1029.6622,  1029.2205,  1023.7827,  1021.4999,  1018.5284,  1009.0448,  1027.6530,  1011.2004,  1027.3364,  1029.8568,  1015.2774,  1000.7538,  1023.5567,  1024.9264,  1025.7137,  1018.7750,  1007.5715,  1017.6884,  1040.2980,  1024.5520,  1008.9991,  1011.0793,  1027.3673,  1007.3122,  1023.2363,  1031.3650,  1013.5947,  1018.1154,  1023.0728,  1007.0114,  1034.5122,  1032.1082,  1028.1506,  1019.4646,  1008.8589,  1006.1152,  1004.6882,  1015.7781,  1023.6841,  1013.0148,  1025.8214,  1030.0897,  1041.7113,  1031.7483,  1022.0490,  1027.5332,  1022.6840,  1018.6492,  1009.3508,  1005.9196,  1016.6385,  1012.7621,  1020.1837,  1021.4550,  1027.7019,  1043.6248,  994.7612,  1023.4596,  1001.1866,  1009.3474,  1013.1144,  1014.1808,  1016.8602,  1022.3490,  1006.8245,  998.3650,  1012.4462,  1027.5582,  1033.9150,  1022.1310,  1028.0087,  1009.7267,  1018.4380,  1028.0856,  1009.5380,  1022.3094,  1014.4525,  1019.9622,  1015.3416,  1028.2552,  1020.4734,  1014.5906,  990.4501,  1020.9938,  1019.7123,  1012.1893,  1017.8721,  1031.2646,  1008.1310,  1026.2117,  1011.4487,  1036.0305,  1024.6945,  1015.5234,  1016.5378,  1029.9469,  1010.9204,  1018.4183,  1039.7357,  998.5495,  1014.1327,  1024.9181,  1013.1107,  1017.6440,  1014.5595,  1020.4082,  1025.8511,  1031.7777,  1033.8781,  1018.4714,  1010.1967],
 [ 1013.0980,  1024.2070,  998.2369,  1016.5576,  1021.5858,  1017.2934,  1033.0802,  1005.2562,  1028.4912,  1010.3268,  1009.3343,  1040.7274,  1021.4832,  1021.2887,  1038.4694,  1016.6400,  1029.4773,  1023.7902,  1033.6117,  1035.5771,  1018.0176,  1010.1066,  1014.4937,  1018.9905,  1027.5658,  1032.5753,  1024.5409,  1038.3538,  1010.2767,  1016.2744,  1027.4420,  1028.7031,  1028.9407,  1030.3469,  1020.9316,  1039.5823,  1033.0020,  1005.6767,  1011.2599,  1039.8468,  1015.6400,  1024.3810,  1017.7698,  1022.9774,  1027.4807,  1022.2111,  1030.2711,  1034.7948,  1033.7727,  1023.6149,  1027.6746,  1020.6003,  1008.0051,  1002.5786,  1027.3994,  1029.7706,  1032.4435,  1039.6893,  1054.2642,  1049.8658,  1043.2618,  1023.6483,  1023.2156,  1029.5908,  1012.6813,  1008.1741,  1010.2867,  1016.3361,  1014.7144,  1025.5770,  1016.4019,  1018.3244,  1030.1732,  1003.3278,  1024.8075,  1016.2360,  1016.4514,  1006.9570,  1031.1157,  1018.1168,  1021.1933,  1007.1650,  1010.3105,  1008.1249,  1023.7171,  1027.1940,  1032.7802,  1036.0845,  1010.9237,  1014.0109,  1038.3085,  1018.4978,  1023.2306,  1017.2950,  1023.7607,  1009.4724,  1022.2229,  1031.2328,  1011.9741,  1008.0471,  1023.6802,  1030.0015,  1015.1499,  1024.2560,  1026.1561,  1020.2787,  1019.6438,  1018.0807,  1031.4602,  1029.1531,  1019.8734,  1016.2109,  1033.2267,  1006.5182,  1020.7057,  1039.7550,  997.4020,  1022.4638,  1025.6104,  1014.0038,  1027.6382,  1015.1635,  1026.0339,  1032.4768,  1041.9543,  1027.3914,  1016.7609,  1004.2750],
 [ 996.3389,  1006.7676,  994.7165,  1004.1224,  1009.8277,  1007.3417,  1026.4491,  1010.5060,  1022.4077,  1004.1890,  1008.2371,  1029.1545,  1017.1122,  1013.3760,  1035.4176,  1022.1335,  1029.2351,  1021.3663,  1025.4614,  1025.7958,  1010.5006,  1002.4598,  1006.1124,  1008.0837,  1006.1451,  1022.8122,  1023.7753,  1025.0321,  996.2578,  1004.4445,  1011.6586,  1016.6184,  1013.6080,  1018.3814,  1008.8817,  1032.1804,  1024.1179,  1003.5614,  1003.3878,  1029.6199,  1004.7402,  1011.8376,  1020.8345,  1006.9481,  1006.1364,  1016.1824,  1015.5646,  1024.8754,  1023.3253,  1023.1793,  1021.4744,  1006.8640,  986.1456,  1004.3401,  1019.2767,  1015.9545,  1012.1828,  1018.8312,  1026.7816,  1035.6240,  1034.2445,  1012.6926,  1026.1077,  1009.6357,  1008.4589,  1005.7037,  1006.1139,  1005.1486,  1005.2885,  1021.0669,  998.2531,  1014.5651,  1031.5398,  988.8950,  1025.8020,  1007.0439,  1003.1160,  1000.5286,  1022.9287,  1015.0150,  1009.1985,  994.7513,  992.9005,  1008.1660,  1012.5779,  1021.3295,  1016.7701,  1019.9960,  998.3799,  1013.6837,  1029.1967,  1010.7435,  1014.0340,  999.9962,  1003.1674,  1001.9879,  1022.0255,  1008.8446,  1008.1917,  993.3749,  1013.9548,  1010.9643,  1012.1342,  1002.9543,  1012.2399,  998.5875,  1021.9525,  1007.7346,  1013.8495,  1014.0784,  1021.5604,  1014.5982,  1024.4409,  1005.1853,  1009.4380,  1030.2329,  992.3131,  1011.5659,  1005.0818,  1014.9929,  1007.2439,  1010.7342,  1007.1400,  1018.2080,  1031.6219,  1022.5032,  1013.7801,  1010.9875],
 [ 1012.8184,  1017.1918,  1005.2360,  1015.1869,  1017.0129,  1022.1246,  1027.6844,  1018.1077,  1026.5931,  1029.5571,  1010.8915,  1025.8787,  1024.4451,  1017.7914,  1041.8900,  1029.0205,  1027.1940,  1035.9399,  1028.8384,  1031.7135,  1028.3463,  1024.7281,  1013.2017,  1012.9619,  1029.7952,  1032.4243,  1032.0328,  1025.3734,  1001.6339,  1017.1589,  1028.6007,  1016.2319,  1036.7726,  1038.9933,  1028.5970,  1038.3080,  1033.3351,  1011.9324,  1008.5375,  1030.6252,  1015.7061,  1022.3648,  1023.8210,  1020.0774,  1013.9727,  1030.7759,  1027.7628,  1037.7695,  1030.0610,  1035.4116,  1032.9762,  1016.8633,  1008.2220,  1010.1566,  1027.2603,  1029.9071,  1022.0657,  1035.4934,  1042.3237,  1042.5640,  1042.1985,  1016.7838,  1036.0977,  1020.2675,  1019.0845,  1005.2968,  1017.6283,  1014.7388,  1002.2550,  1024.0968,  1016.5706,  1023.9744,  1040.5103,  1006.9199,  1027.5807,  1017.6867,  1013.3354,  1016.0305,  1025.1046,  1025.9601,  1014.9007,  1021.6325,  1003.6624,  1011.7179,  1031.7091,  1041.3042,  1031.4683,  1020.9896,  1000.5245,  1016.0981,  1042.5554,  1012.2850,  1026.0486,  1022.6033,  1020.0168,  1002.1932,  1025.1730,  1015.3884,  1022.7891,  1000.3231,  1028.0079,  1019.6960,  1025.8761,  1023.8859,  1030.7341,  1014.8155,  1033.0686,  1017.9266,  1033.4254,  1026.4636,  1020.1774,  1036.0646,  1030.9158,  1017.3625,  1013.9643,  1039.0516,  999.6644,  1023.7523,  1018.5421,  1017.7610,  1009.1901,  1026.4382,  1026.5476,  1026.7416,  1033.2448,  1027.5936,  1014.6552,  1015.5460],
 [ 1031.8291,  1019.5208,  1017.9058,  1033.0690,  1024.4397,  1031.8213,  1041.6921,  1040.1669,  1044.6230,  1031.3417,  1026.1017,  1045.7620,  1038.6403,  1030.8595,  1062.0005,  1040.4211,  1046.1794,  1045.3677,  1043.7069,  1038.4277,  1030.6837,  1022.6272,  1031.1949,  1025.2867,  1030.8330,  1040.8457,  1039.5844,  1034.2146,  1018.4097,  1031.5441,  1044.9675,  1033.1943,  1040.8776,  1038.4077,  1028.9091,  1054.7811,  1045.1758,  1022.4893,  1021.6237,  1055.1893,  1031.8873,  1031.3721,  1029.8569,  1030.4292,  1024.4623,  1033.6533,  1038.2386,  1049.2509,  1045.0081,  1036.8174,  1041.9120,  1026.5094,  1024.5084,  1022.5522,  1045.4321,  1044.4235,  1046.9851,  1044.3641,  1061.3009,  1056.7009,  1054.1205,  1029.4014,  1037.9816,  1032.1232,  1036.6971,  1028.8352,  1028.5988,  1025.9102,  1020.0009,  1038.7354,  1031.2957,  1038.2847,  1044.5920,  1013.4063,  1043.7817,  1026.3268,  1032.2335,  1018.3285,  1038.6041,  1040.3167,  1036.8055,  1012.6099,  1029.4691,  1045.1671,  1044.3188,  1045.0685,  1036.2931,  1036.6450,  1018.3469,  1033.5442,  1053.2257,  1028.5620,  1026.2708,  1017.3903,  1034.8396,  1019.3671,  1045.1689,  1040.5538,  1029.9589,  1015.4381,  1038.0007,  1030.4379,  1033.9612,  1036.4302,  1048.0706,  1035.9781,  1032.8801,  1027.2748,  1041.3870,  1043.8904,  1038.8405,  1029.6865,  1052.0470,  1024.5677,  1037.2455,  1051.7463,  1014.9801,  1030.0096,  1032.1539,  1022.0994,  1032.0598,  1037.0718,  1031.4673,  1034.3541,  1053.7429,  1047.2396,  1036.6750,  1033.7625],
 [ 1023.9919,  1023.5941,  1019.8298,  1035.9583,  1029.0363,  1036.4194,  1032.8417,  1024.7285,  1036.1394,  1033.2830,  1029.1290,  1058.6493,  1042.0870,  1046.3206,  1073.5226,  1036.5010,  1042.9791,  1038.9958,  1046.5658,  1047.6400,  1035.2358,  1032.8735,  1030.1814,  1042.1147,  1035.2467,  1048.0087,  1048.1050,  1038.9117,  1016.4860,  1035.8481,  1035.6737,  1048.6273,  1040.0327,  1039.7626,  1033.4281,  1056.2307,  1050.5083,  1023.1041,  1022.1366,  1044.6460,  1050.3383,  1046.9438,  1037.0923,  1042.3634,  1022.6910,  1036.9518,  1032.0796,  1049.3557,  1048.7679,  1037.2858,  1060.1556,  1038.3263,  1018.6805,  1026.3212,  1036.2080,  1044.3038,  1043.7329,  1047.0894,  1059.0385,  1044.9863,  1059.2992,  1037.0739,  1051.3086,  1033.2548,  1036.1578,  1023.2593,  1034.5500,  1027.7815,  1026.6813,  1043.0186,  1030.7422,  1038.7179,  1052.8849,  1018.0609,  1048.3646,  1027.3876,  1021.1750,  1015.9228,  1041.6350,  1034.5776,  1039.7938,  1020.4584,  1029.6377,  1027.6404,  1040.4614,  1041.8070,  1038.9320,  1046.6707,  1027.3613,  1034.2352,  1052.6130,  1034.6556,  1037.6692,  1042.7031,  1032.6267,  1029.4966,  1047.3075,  1030.5282,  1032.6073,  1011.5200,  1043.5256,  1037.4840,  1035.4753,  1039.4403,  1046.3003,  1027.2661,  1045.8428,  1019.4638,  1027.8879,  1037.4578,  1032.2216,  1025.6531,  1037.9280,  1030.0906,  1035.8331,  1056.2515,  1021.0170,  1027.8926,  1038.2365,  1034.2094,  1033.5166,  1044.9122,  1040.5626,  1044.8334,  1054.8656,  1048.4712,  1043.1431,  1028.0283],
 [ 1005.4138,  993.0836,  996.9385,  1017.3553,  1011.1376,  1006.4389,  1042.5476,  1007.4558,  1018.3102,  1002.6112,  1021.2188,  1024.7004,  1014.8710,  1015.7871,  1032.9921,  1014.9997,  1024.1764,  1016.1615,  1015.9141,  1029.5480,  1012.1916,  1014.7361,  1011.2935,  1011.6531,  1022.3385,  1024.1428,  1033.9036,  1027.3745,  993.1392,  1004.5032,  1009.4142,  1015.9561,  1019.4143,  1019.8325,  1008.8819,  1030.8690,  1025.4648,  1008.1500,  1010.3054,  1034.5938,  1012.3104,  1019.4590,  1019.9159,  1021.0773,  1003.4700,  1023.5555,  1013.5111,  1023.5635,  1019.2577,  1022.6985,  1032.0214,  1016.6831,  1000.0292,  1008.3694,  1030.7769,  1023.3795,  1014.7235,  1022.2544,  1034.1531,  1036.2285,  1035.4412,  1022.9786,  1032.1630,  1020.7652,  1016.4032,  1003.1475,  1010.8818,  999.9387,  1012.1295,  1010.2616,  1024.5879,  1019.8851,  1032.1619,  991.1727,  1018.0125,  1001.6559,  1014.1149,  1007.0106,  1023.8128,  1016.5547,  1011.3832,  1009.6822,  1007.8395,  1016.5005,  1016.0322,  1034.8074,  1041.4369,  1021.6895,  1016.4965,  1017.4116,  1028.3339,  1019.3903,  1021.1785,  1006.8788,  1016.0868,  1005.9926,  1012.7497,  1010.6425,  1012.1740,  1002.9523,  1025.9449,  1029.1447,  1019.5723,  1016.4504,  1028.9478,  1009.8439,  1014.5934,  1005.9604,  1016.9938,  1026.0917,  1028.4475,  1015.1135,  1017.2052,  1010.2385,  1014.2657,  1025.0886,  1005.5836,  1017.0234,  1021.1602,  1012.9874,  1019.0863,  1006.8531,  1017.5501,  1024.4856,  1031.4442,  1032.2118,  1019.6513,  1014.7523],
 [ 1006.6940,  1003.2104,  1002.7712,  1022.1027,  1011.1768,  1017.3749,  1025.0887,  1014.6158,  1022.3906,  1018.1945,  1012.6505,  1036.5721,  1019.5168,  1021.5309,  1044.9108,  1023.5272,  1022.7696,  1035.5310,  1030.7639,  1022.5336,  1020.0350,  1024.9366,  1020.8264,  1026.4231,  1029.5114,  1026.4136,  1027.6904,  1032.0931,  1005.5766,  1022.1653,  1021.1635,  1018.9830,  1029.0784,  1018.6498,  1019.2819,  1030.0242,  1036.4240,  1004.5315,  1010.4233,  1050.9375,  1016.3416,  1030.3783,  1019.8372,  1026.8438,  1007.7421,  1034.5033,  1020.4793,  1048.0975,  1025.7537,  1023.9401,  1028.5417,  1017.9430,  1011.2164,  1007.2478,  1035.1775,  1018.3533,  1023.2559,  1038.1851,  1049.3530,  1047.4733,  1044.2227,  1022.6366,  1027.8975,  1024.4843,  1012.5688,  1010.2032,  1010.4485,  1015.3331,  1011.4299,  1023.5139,  1017.7766,  1015.0128,  1039.3031,  1005.0467,  1029.6874,  1017.2241,  1022.8093,  1016.1699,  1017.4772,  1016.1160,  1029.1091,  1013.4020,  1003.8909,  1016.4079,  1035.4939,  1026.6692,  1028.5291,  1026.1519,  1009.1705,  1015.0714,  1045.5569,  1014.5809,  1026.7039,  1015.1130,  1012.9748,  998.0635,  1025.2012,  1018.6820,  1020.1223,  1004.7763,  1024.7054,  1022.3796,  1017.9776,  1024.0194,  1040.7122,  1018.4039,  1025.7784,  1010.1784,  1032.0759,  1030.4968,  1024.8213,  1031.2452,  1029.2087,  1009.6820,  1015.8565,  1037.9669,  1004.1898,  1022.9814,  1022.8889,  1026.1067,  1015.0559,  1020.5476,  1024.3257,  1014.2623,  1032.5514,  1028.8943,  1017.8690,  1017.4440],
 [ 991.2943,  991.8383,  992.3535,  1011.8425,  1006.1903,  1012.2913,  1021.7050,  1008.3698,  1022.1360,  1005.4270,  1001.3220,  1017.1923,  1005.9852,  1011.2153,  1035.8829,  1008.6667,  1011.4103,  1005.5212,  1022.5610,  1013.0143,  1004.3323,  992.3629,  1007.0582,  1012.2275,  1008.1553,  1009.3138,  1018.9548,  1011.9449,  989.5637,  1013.5448,  1007.1696,  996.1335,  1004.7045,  1010.7583,  1008.3967,  1026.3303,  1016.8516,  1000.1873,  995.8254,  1016.6610,  997.9301,  1006.9911,  996.3547,  1014.8208,  1003.2342,  1022.2921,  1012.0931,  1019.5805,  1014.3253,  1002.8556,  1013.5836,  1004.6221,  988.5048,  988.0782,  1017.5148,  1012.0826,  1014.1985,  1025.5400,  1033.7916,  1035.4226,  1025.2009,  1002.1447,  1013.7762,  1011.0826,  1012.6892,  988.8340,  998.6306,  994.7491,  1000.6265,  1005.6564,  1010.1785,  1010.9664,  1031.9642,  986.9782,  1012.3278,  1001.8831,  997.4965,  990.7338,  1013.4133,  996.4481,  1009.0215,  994.4288,  996.5125,  1001.0984,  1017.5800,  1011.0511,  1008.8606,  1013.6044,  1000.9057,  1004.3800,  1027.9263,  1003.7345,  1016.9130,  989.5822,  1006.6549,  987.7350,  1009.4820,  1000.6597,  1001.1517,  993.0839,  1014.7932,  996.8408,  1006.9551,  1013.8497,  1017.6845,  1008.0093,  1006.5979,  994.9975,  1000.6707,  1022.6675,  1003.0867,  1007.3726,  1025.0170,  1008.5784,  1008.2268,  1019.1005,  987.7602,  1009.0449,  1011.9412,  1006.0588,  1009.1370,  1004.5521,  1003.3104,  1020.7505,  1016.1974,  1018.7619,  1011.2410,  994.0638],
 [ 1015.7340,  1010.8404,  1004.8717,  1033.3127,  1026.4574,  1032.9442,  1046.3212,  1014.9501,  1030.1062,  1029.4594,  1026.3068,  1048.2113,  1032.1599,  1026.6685,  1055.3507,  1026.4784,  1042.8186,  1040.4346,  1043.4020,  1040.2882,  1021.3566,  1028.0287,  1016.3859,  1027.4005,  1026.8851,  1036.1669,  1040.2666,  1030.7042,  995.9942,  1022.3552,  1033.9425,  1038.5795,  1039.9321,  1034.8994,  1032.9822,  1061.9443,  1029.5680,  1009.8588,  1016.1682,  1039.3857,  1018.9321,  1028.0251,  1033.5452,  1039.6328,  1027.1575,  1021.8553,  1038.4451,  1035.0984,  1036.3114,  1029.1853,  1035.7657,  1029.4880,  1022.3831,  1007.1868,  1027.9769,  1034.8347,  1032.1272,  1048.5427,  1055.0714,  1053.0765,  1038.5432,  1032.8877,  1042.7462,  1021.1883,  1030.8130,  1024.4514,  1025.6161,  1019.9350,  1016.1105,  1044.5482,  1025.9954,  1023.0303,  1040.7906,  1009.3680,  1034.1838,  1020.2156,  1024.3568,  1018.9359,  1034.2655,  1025.2130,  1029.5809,  1006.5984,  1011.0036,  1018.1727,  1039.2802,  1044.2454,  1034.8660,  1040.3169,  1025.0720,  1019.1017,  1042.5524,  1026.5747,  1027.7446,  1030.3475,  1022.5703,  1017.4180,  1037.9236,  1040.8746,  1034.1567,  1008.1557,  1025.6738,  1032.2537,  1018.9429,  1025.9940,  1033.0848,  1020.2808,  1033.3887,  1010.8409,  1035.5336,  1044.8989,  1032.9852,  1021.9487,  1042.9875,  1015.0705,  1029.9711,  1040.8464,  1011.4416,  1025.5662,  1028.9083,  1024.3009,  1026.6576,  1026.2153,  1027.8971,  1035.7198,  1042.2255,  1037.4858,  1031.5186,  1026.8594],
