Max error: 0.000019
 
 ================= C_actual ============ 
 [ 31.7381,  32.7948,  34.9839,  31.7718,  31.6366,  36.3623,  33.6484,  31.9376,  33.1360,  30.8314,  37.9317,  32.7979,  34.3065,  28.3186,  35.8566,  31.8793,  35.7327,  33.0644,  32.9141,  34.5156,  31.8184,  33.2529,  32.1877,  29.6668,  35.8677,  29.8598,  33.7280,  32.6840,  31.8828,  34.6209,  34.2813,  30.9797,  32.2467,  33.6260,  30.3382,  31.0152,  30.0110,  31.1774,  31.0492,  32.4104,  31.5243,  34.4355,  33.3824,  29.5131,  32.5292,  32.5076,  34.9552,  33.1935,  29.9652,  32.5054,  34.0824,  32.1620,  30.3055,  31.5632,  33.5551,  32.2677,  32.5877,  30.0526,  32.3850,  32.3527,  32.1406,  32.0248,  36.7417,  32.7551,  33.4727,  33.2470,  32.1019,  35.3303,  33.8838,  34.3524,  32.6552,  33.0974,  32.3002,  32.1122,  30.3488,  29.9601,  30.9614,  31.9943,  34.6917,  32.9871,  31.5585,  29.3588,  31.5821,  33.0103,  32.3114,  31.8776,  32.2518,  31.2871,  33.0358,  28.2419,  32.8374,  28.9825,  33.9499,  36.3807,  31.6034,  29.9072,  33.0735,  33.1829,  35.8937,  26.4078,  31.8886,  32.5837,  31.3244,  33.7687,  34.6149,  35.6902,  31.6528,  33.0906,  32.6354,  31.0263,  33.0780,  31.9354,  29.8096,  33.3103,  34.0977,  35.3469,  33.1924,  32.9047,  33.4934,  32.4803,  33.1003,  30.4805,  32.0987,  32.9743,  32.1997,  30.7971,  34.4685,  31.7432],
 [ 30.4558,  31.6742,  34.0127,  28.4039,  30.1113,  36.2476,  31.8782,  29.7377,  30.6386,  27.7800,  36.3793,  29.3879,  32.5613,  27.9831,  36.8660,  29.0552,  33.1324,  33.7695,  33.4153,  32.2265,  32.1888,  31.8812,  32.5079,  28.2094,  34.4285,  27.5649,  33.1280,  30.0528,  31.6059,  32.9338,  33.3330,  31.2517,  29.5120,  33.1678,  30.0464,  29.3641,  29.0439,  30.8004,  31.6276,  30.1050,  32.4010,  32.2478,  32.3067,  27.7517,  32.8844,  32.0470,  31.3744,  32.6415,  32.0018,  31.9223,  32.9225,  31.1271,  29.4390,  30.3376,  32.6707,  29.7451,  29.4511,  28.4272,  32.6973,  32.6126,  31.2175,  30.7693,  36.5823,  32.3343,  31.1718,  33.6408,  28.4823,  34.4324,  31.5322,  31.7366,  32.2003,  31.4688,  30.6842,  31.3665,  28.1561,  28.9208,  27.9804,  30.8492,  32.7244,  32.0991,  29.8620,  28.5326,  34.6176,  31.3147,  30.7766,  31.1780,  30.1173,  29.1687,  30.1460,  26.6729,  30.4775,  27.0296,  31.5489,  35.5856,  30.9662,  30.4872,  32.9659,  31.9281,  32.9927,  26.9062,  28.3946,  34.8917,  31.5974,  32.0420,  33.0111,  32.6056,  29.4422,  31.3165,  33.9730,  28.4988,  32.7771,  30.2688,  26.8550,  30.6898,  31.5231,  32.9538,  32.1858,  30.9855,  30.4138,  33.2011,  31.4929,  30.8761,  29.5416,  32.4677,  31.2770,  29.3111,  30.2998,  28.5577],
 [ 29.2272,  31.5108,  33.9851,  30.9345,  28.7316,  35.3780,  31.3502,  28.7057,  29.8665,  27.6618,  34.4115,  28.9898,  29.8386,  27.6619,  32.7848,  29.7447,  32.3869,  30.0923,  30.7418,  32.2571,  29.4522,  29.5459,  30.5999,  27.8368,  33.2058,  27.9435,  29.2049,  30.0534,  30.3003,  33.0578,  32.4294,  31.5503,  28.9249,  29.2966,  28.9628,  28.9090,  26.7620,  29.8487,  31.4915,  29.8772,  30.7301,  31.6886,  29.4889,  27.6162,  31.5890,  30.3468,  29.8654,  29.4751,  29.1399,  29.2154,  30.6913,  30.5945,  27.5524,  31.1668,  29.7314,  29.3008,  30.1628,  26.8872,  31.8476,  31.2631,  30.3355,  27.7137,  32.5490,  31.0501,  31.1554,  31.8613,  28.8586,  32.0865,  30.6567,  32.6640,  31.2689,  29.7462,  31.7365,  29.5054,  27.6298,  28.0406,  29.6165,  30.2769,  33.9991,  29.8148,  29.3062,  28.7139,  32.0578,  31.9947,  30.9474,  27.4593,  28.7923,  28.2370,  29.2314,  24.7804,  29.2046,  27.4762,  30.1281,  32.2169,  29.5198,  29.7040,  31.0968,  29.2965,  32.5184,  26.8252,  29.3569,  31.3691,  29.6090,  30.9346,  33.1879,  31.9925,  29.3404,  30.1740,  29.8439,  28.8798,  29.8842,  31.5367,  27.3224,  30.2372,  30.6736,  33.3458,  31.3616,  31.1100,  30.6621,  30.9271,  30.1511,  27.5422,  28.5942,  31.9498,  30.5556,  27.6037,  32.3946,  28.7798],
 [ 28.5884,  28.9947,  32.2802,  28.1764,  28.9350,  33.0116,  28.8385,  28.2032,  29.4446,  26.1152,  30.6017,  29.2756,  28.9133,  26.1517,  33.0760,  27.1545,  32.3396,  29.7229,  29.5969,  28.9994,  28.1927,  29.8665,  28.8795,  26.4465,  30.6541,  27.6503,  28.4715,  29.0728,  30.2615,  31.2608,  30.3530,  27.9462,  30.7761,  29.4965,  26.2456,  26.9472,  26.3723,  26.9114,  28.2476,  30.5225,  28.2583,  30.1145,  29.6177,  27.8358,  31.2797,  29.2946,  31.0517,  28.5417,  28.7260,  29.8990,  30.2862,  30.4936,  27.8706,  30.1300,  29.8480,  29.8116,  30.4171,  25.3787,  31.4297,  29.0660,  28.9035,  27.8157,  33.4290,  30.0572,  30.0564,  31.9662,  28.3401,  31.0077,  30.4178,  31.0114,  29.4304,  27.6411,  30.1579,  30.3288,  26.9576,  27.6067,  29.1745,  28.9483,  30.9736,  28.6222,  28.7772,  26.5945,  30.0357,  29.8748,  30.1120,  28.5731,  27.8520,  27.8826,  28.0040,  25.5280,  27.8383,  23.7655,  30.4891,  31.4436,  29.7585,  27.9726,  30.9233,  28.0376,  33.1929,  24.9207,  28.0949,  30.1125,  28.1946,  31.4556,  30.8941,  32.1640,  27.6334,  29.8756,  26.0589,  26.5496,  29.2744,  29.6587,  26.4058,  31.9649,  29.9975,  31.5788,  30.7803,  30.1471,  29.6576,  28.8877,  29.3279,  26.5647,  26.5815,  30.8966,  29.5856,  27.0857,  32.2900,  27.8077],
 [ 31.3740,  33.7859,  33.9743,  29.2326,  29.2193,  34.5249,  33.1380,  29.4623,  30.6253,  28.9625,  35.8940,  30.7262,  31.6306,  28.2297,  33.7370,  31.5096,  33.5708,  31.6549,  31.9123,  31.3296,  30.5967,  32.8924,  30.8214,  29.1133,  33.9194,  28.9695,  31.3996,  29.3431,  32.6966,  33.8865,  33.0452,  30.3967,  28.4521,  32.3348,  27.5203,  28.3339,  30.0093,  28.3679,  30.4957,  31.1966,  29.9236,  34.9299,  31.1526,  30.3968,  31.3888,  31.3690,  31.5983,  31.4636,  30.2046,  30.6843,  32.1170,  31.9999,  28.4573,  31.7195,  31.6686,  31.4269,  30.6130,  28.7821,  32.9486,  32.9291,  32.0746,  29.9848,  33.9879,  30.6940,  32.0696,  33.2366,  29.3663,  34.5462,  32.4974,  31.9570,  33.2797,  28.2144,  30.8765,  32.0439,  28.2030,  28.5600,  28.6470,  32.6858,  34.2066,  31.1541,  28.9994,  29.5636,  31.8821,  33.4031,  28.7992,  29.8042,  31.4858,  30.8356,  29.0468,  26.4646,  31.3916,  27.7065,  32.7987,  34.8011,  29.7623,  29.9370,  31.7479,  31.4484,  33.6979,  28.0337,  31.8922,  32.8756,  29.8924,  32.4755,  32.8635,  33.7213,  29.9578,  32.8222,  30.2825,  28.6725,  32.4557,  33.5108,  29.1806,  33.3212,  32.9185,  34.7739,  33.4151,  32.8910,  30.7857,  31.0036,  33.0833,  28.7556,  29.2005,  32.0065,  31.3526,  28.3351,  34.0919,  29.6614],
 [ 31.2766,  30.0985,  32.1255,  28.0613,  28.9662,  35.1670,  31.5574,  28.7628,  31.5189,  28.1325,  34.7312,  30.1330,  31.9990,  25.8762,  32.5152,  30.7788,  33.7932,  31.1457,  32.2460,  30.0623,  28.2542,  30.1963,  30.9473,  28.3239,  33.4408,  26.6420,  31.6090,  29.7323,  28.1695,  32.1507,  31.2568,  29.6570,  30.3699,  30.8647,  27.8900,  28.2911,  26.0506,  27.7884,  29.2224,  29.5361,  31.0568,  33.5869,  30.9530,  27.8637,  33.0443,  30.4289,  31.5699,  30.8295,  29.3824,  29.3933,  32.1311,  30.6257,  30.3422,  30.2971,  30.8092,  29.0925,  31.5568,  28.7570,  33.5435,  31.2459,  31.5781,  30.6950,  33.9555,  31.0728,  32.1814,  31.0667,  29.0468,  32.2821,  29.2389,  32.8822,  31.8652,  30.3854,  30.2505,  29.2062,  27.3985,  27.8161,  28.4849,  30.0889,  31.9642,  28.6133,  29.6094,  26.9144,  32.0933,  32.3701,  29.1787,  27.7484,  26.8194,  27.3621,  29.5441,  24.3984,  29.8375,  26.5579,  31.4052,  31.7465,  32.3239,  28.2836,  30.9152,  31.2300,  34.5727,  26.7182,  30.2968,  33.0501,  29.7228,  31.8630,  31.6486,  31.8114,  27.9282,  31.2475,  28.4636,  27.1146,  31.5190,  29.7340,  26.4094,  32.2214,  29.8243,  31.9053,  31.3428,  30.6526,  30.1517,  29.3056,  27.9172,  28.0219,  29.6847,  31.0003,  30.5771,  28.1994,  33.1472,  28.4477],
 [ 33.7069,  35.6484,  36.5165,  32.6460,  31.8013,  37.6709,  35.5011,  35.3192,  33.6735,  29.7966,  37.0155,  32.6766,  34.7043,  30.1125,  40.1660,  32.1675,  36.9577,  35.8494,  34.4212,  35.4734,  33.9012,  34.1836,  32.7956,  29.1281,  36.7133,  30.7171,  33.3734,  34.7422,  33.2361,  34.8455,  35.0916,  33.6210,  30.3519,  33.7514,  29.5396,  31.7673,  31.2325,  32.3008,  32.1771,  33.7695,  33.4375,  35.6926,  35.6631,  32.9421,  34.4061,  34.5705,  34.9837,  32.7631,  32.7304,  33.6665,  34.8143,  32.4786,  32.4200,  33.4860,  33.4989,  33.7089,  33.7015,  29.7858,  36.1514,  33.7952,  35.0270,  30.6541,  38.2881,  32.0628,  34.0776,  34.3833,  32.6692,  36.5774,  33.4983,  37.6578,  33.0750,  33.4479,  33.0351,  32.3184,  31.7745,  30.7040,  31.9913,  32.1826,  34.6108,  33.5416,  31.4190,  30.2772,  35.3408,  35.7414,  33.3173,  31.6225,  32.2553,  31.5693,  34.0440,  26.8651,  31.6873,  31.0536,  34.5163,  37.4295,  34.1036,  30.9816,  37.6291,  33.8421,  36.1350,  28.9697,  31.7638,  35.6836,  32.5886,  35.3322,  35.0465,  34.8782,  31.1717,  34.8145,  34.0245,  32.3537,  34.2784,  33.3957,  30.4461,  33.8181,  33.4055,  35.6910,  36.5594,  34.6280,  33.2587,  33.2756,  34.6718,  31.0130,  32.2692,  36.7450,  33.8385,  31.8493,  35.8992,  32.5660],
 [ 34.1549,  34.1755,  37.5488,  31.9477,  31.8070,  36.2795,  34.6658,  32.5724,  35.3387,  30.6325,  38.8089,  33.1484,  34.7705,  28.8755,  35.2327,  34.2160,  37.9480,  34.1621,  34.5177,  32.5510,  32.5930,  34.8715,  32.1292,  30.4971,  35.1761,  30.7499,  32.2661,  32.2012,  34.0855,  34.5955,  33.6598,  32.9020,  32.5060,  33.0820,  32.1504,  31.6509,  29.4317,  31.0209,  31.4353,  31.8917,  33.6781,  35.6644,  32.8466,  29.5796,  33.7801,  33.2278,  34.2059,  34.3085,  30.7293,  34.0210,  35.0372,  34.5639,  30.7274,  31.8273,  34.3547,  32.5048,  32.1729,  31.3074,  35.5726,  35.5343,  34.6151,  33.7305,  36.5706,  32.8802,  34.7010,  35.1691,  32.6886,  37.4135,  33.8189,  35.9788,  33.3270,  32.4771,  34.7890,  32.2633,  30.1244,  29.8404,  31.9182,  33.3229,  35.4221,  33.1540,  32.3571,  30.2360,  33.5607,  36.2541,  34.2159,  33.1317,  30.9501,  30.2092,  31.3566,  26.9034,  33.4609,  29.2270,  33.6624,  36.1749,  33.3857,  30.6859,  32.5337,  33.3600,  36.3119,  28.9302,  33.2613,  34.6655,  33.6492,  34.9366,  34.8553,  35.2436,  31.3200,  34.1826,  31.4226,  29.8287,  34.2426,  33.6596,  30.0481,  34.3001,  33.2078,  35.4204,  36.4677,  34.1071,  35.0753,  32.0219,  33.4286,  31.6066,  33.5973,  34.9022,  31.5969,  32.7442,  35.1299,  31.2678],
 [ 33.4657,  31.7275,  37.6441,  31.2198,  29.9127,  35.7558,  32.5235,  30.5053,  31.0869,  27.9360,  38.5558,  32.0053,  33.9602,  28.9127,  37.1136,  32.9362,  36.8643,  32.1683,  32.2167,  31.9187,  31.3960,  32.6431,  33.7984,  29.7718,  34.0062,  29.8170,  34.1068,  31.9140,  32.5413,  34.1463,  34.4880,  30.9478,  30.6725,  34.5466,  29.2600,  30.3909,  30.7671,  28.6074,  31.5891,  33.4093,  32.7566,  35.2763,  32.4943,  29.5340,  34.2265,  32.5705,  33.7734,  31.5836,  30.9869,  32.9822,  32.5638,  32.7630,  28.8919,  30.7722,  33.2435,  32.9717,  35.0251,  29.0395,  33.3019,  33.7655,  32.1269,  30.7568,  34.9854,  30.3857,  33.3976,  35.2596,  30.2181,  34.2192,  33.0241,  34.1177,  31.6671,  32.7266,  30.9190,  32.1059,  28.0315,  29.5710,  30.4939,  31.8677,  34.2403,  34.0553,  30.0742,  30.2174,  33.3531,  34.8937,  31.5138,  30.7789,  31.5456,  32.9983,  32.5035,  27.3332,  31.3821,  27.9515,  32.7638,  35.6061,  32.4925,  31.2173,  34.3849,  33.1612,  34.2129,  29.5534,  31.6657,  34.9484,  31.1704,  32.3480,  33.3951,  33.0131,  31.5890,  33.1271,  30.7693,  29.4109,  34.0398,  32.2359,  29.6769,  33.8183,  33.3917,  35.1719,  35.0196,  32.2565,  31.1276,  31.1677,  33.4925,  30.1310,  30.3858,  33.4872,  31.7733,  28.2745,  35.2398,  30.2386],
 [ 34.2821,  31.4339,  37.6019,  30.0921,  31.2373,  37.9694,  34.8318,  32.7556,  32.9273,  29.8959,  37.9693,  33.1612,  35.2428,  29.9561,  38.7236,  32.9764,  38.1310,  34.3110,  34.8496,  34.0152,  32.8424,  31.8399,  35.3879,  32.0700,  36.4850,  29.9577,  34.4191,  33.9050,  32.9596,  37.4382,  34.1572,  30.4065,  32.7195,  35.0026,  30.4399,  31.6931,  31.1515,  31.7820,  31.9580,  32.9637,  34.8379,  35.6287,  33.8135,  31.1152,  34.8647,  34.3331,  36.5846,  33.9730,  32.3361,  34.3016,  35.5899,  33.0077,  31.7304,  33.1014,  33.4035,  33.1032,  33.5795,  28.8953,  35.4504,  35.1786,  33.0233,  32.3634,  37.5023,  34.7126,  34.6776,  34.5696,  30.9310,  37.3341,  35.0743,  34.7215,  32.4245,  33.8119,  31.2544,  32.9095,  30.7845,  30.8290,  30.9470,  32.4523,  34.8462,  33.8011,  32.3937,  30.0645,  34.9646,  33.3729,  33.0063,  31.3550,  32.5365,  32.2132,  33.3828,  29.4728,  32.5026,  27.7132,  34.3215,  36.3885,  33.8705,  33.3151,  35.3399,  33.3176,  35.0001,  29.5833,  31.6576,  35.6542,  33.8268,  36.5640,  34.8432,  35.9016,  32.0327,  33.3233,  33.2570,  32.7570,  34.3905,  34.1550,  30.4684,  34.5990,  35.0035,  36.4202,  35.2774,  34.0391,  33.5997,  33.9092,  32.9256,  31.0960,  31.4572,  33.6755,  32.2530,  30.8625,  35.4822,  30.8883],
 [ 33.8724,  32.8930,  36.0011,  30.5748,  33.5077,  37.3102,  33.4641,  33.5618,  33.2247,  31.3640,  35.9981,  31.0778,  35.0747,  29.0696,  36.4393,  33.3074,  36.5600,  33.5323,  33.1952,  33.9867,  32.8534,  33.3653,  30.9440,  31.0264,  34.9381,  31.5792,  33.8312,  33.8866,  33.3586,  35.0699,  34.3293,  31.8379,  32.3692,  33.4492,  30.3318,  31.9638,  31.7141,  31.8869,  32.5646,  33.8610,  33.8357,  35.1413,  33.0038,  29.2394,  34.8058,  34.3911,  33.6927,  31.7818,  31.3918,  33.3877,  35.2837,  35.2031,  30.8499,  32.8044,  33.2006,  32.6854,  34.4356,  31.2907,  36.3460,  33.6441,  32.1038,  30.2647,  36.9522,  32.6442,  34.7488,  35.1423,  33.6928,  35.4193,  32.8648,  37.3878,  33.0756,  33.2733,  34.2547,  33.6325,  29.7453,  31.3366,  33.2534,  31.6056,  36.1958,  32.4115,  30.9923,  30.2138,  34.5128,  33.8292,  33.8078,  30.1068,  33.5889,  31.2008,  33.1052,  27.9889,  30.6424,  28.7287,  33.8392,  36.4409,  33.1899,  32.7411,  35.3107,  33.8591,  38.8436,  30.5500,  33.4465,  33.8467,  32.1911,  34.3794,  35.6817,  34.6289,  31.6708,  33.7985,  33.4898,  31.2698,  34.2435,  33.9671,  31.5605,  35.5303,  33.9148,  34.8591,  34.7358,  31.9056,  34.8061,  33.2422,  33.9324,  31.0008,  32.8519,  35.2250,  34.7265,  30.2647,  34.4857,  30.8591],
 [ 30.1514,  31.6433,  34.9771,  29.7317,  29.7336,  33.5711,  34.0376,  30.6391,  32.9370,  28.2544,  35.5513,  29.1063,  32.2464,  28.2349,  35.7752,  31.8213,  34.0306,  32.6511,  32.2039,  33.7388,  29.0414,  30.4803,  31.5658,  29.0367,  35.6341,  27.6970,  34.0437,  30.8788,  30.5536,  32.9596,  31.6000,  30.4189,  28.4819,  32.1311,  28.1954,  29.5442,  27.7750,  27.2066,  29.5038,  31.3789,  30.5702,  33.8319,  32.4140,  29.8428,  32.5371,  32.6808,  33.4805,  32.0667,  31.0000,  30.5056,  32.4751,  29.5406,  30.6301,  29.1192,  32.1818,  31.9634,  31.8380,  27.4399,  34.1406,  32.7644,  30.3405,  31.6545,  33.8550,  32.1784,  32.8933,  32.2092,  30.1885,  33.4572,  31.5521,  33.9165,  31.1090,  30.2048,  31.3323,  31.0729,  29.3445,  26.8904,  29.0738,  30.4859,  32.3733,  31.4567,  31.2838,  29.0640,  33.0401,  31.4285,  29.6838,  29.9443,  27.5890,  31.4450,  30.4318,  25.4691,  31.0535,  27.5896,  33.5882,  34.5235,  32.7257,  31.0787,  31.9926,  31.8226,  34.0142,  26.4937,  30.3875,  32.4508,  31.1368,  34.6521,  31.0164,  33.0122,  28.1838,  31.3345,  31.1555,  28.1952,  30.2161,  30.8358,  27.9329,  30.1327,  32.3470,  32.7298,  32.2875,  30.3099,  30.6558,  31.0197,  30.7679,  29.8135,  29.8291,  32.8240,  31.9842,  28.5720,  33.0597,  30.9480],
 [ 34.4006,  34.2125,  37.3962,  31.2730,  32.5467,  38.4100,  33.7225,  31.9208,  33.6846,  29.3791,  38.5542,  33.2760,  34.6300,  29.8515,  36.6214,  33.6599,  35.1642,  34.1643,  34.7506,  35.0306,  32.6490,  34.2123,  33.2167,  30.7171,  35.2504,  32.5837,  32.1615,  33.3979,  33.5162,  36.5852,  33.5413,  31.9780,  32.5198,  35.6237,  30.5379,  30.9683,  30.2312,  31.3858,  33.8575,  32.8622,  32.0148,  36.3180,  32.8962,  31.8933,  35.7931,  33.1860,  35.5741,  33.2071,  31.5843,  34.2298,  35.5718,  35.7607,  33.2302,  33.8941,  33.8572,  34.3509,  33.0403,  31.9310,  34.8829,  34.8709,  34.4011,  33.3532,  38.0831,  33.8949,  36.5368,  34.9844,  32.1856,  35.7537,  33.7618,  34.8653,  33.2120,  33.8581,  34.2562,  33.3179,  30.2070,  30.5307,  32.6308,  33.6298,  33.6231,  34.3007,  31.6673,  31.1897,  33.5109,  34.6245,  33.2218,  32.6769,  32.3765,  31.0633,  33.3014,  27.0575,  32.3957,  28.2075,  34.3202,  36.8176,  32.4697,  31.1485,  33.3094,  34.3488,  36.2243,  28.4748,  33.4423,  36.5388,  32.8665,  34.4911,  34.8055,  36.1413,  30.8521,  35.2854,  32.7342,  30.5079,  34.2946,  34.8784,  28.9400,  34.9514,  34.8554,  37.0071,  35.6353,  35.7671,  34.0939,  31.7209,  32.6927,  31.5953,  32.2129,  35.1555,  32.0780,  30.7998,  35.5527,  31.9921],
 [ 34.0503,  32.5369,  34.0379,  29.3505,  32.2585,  36.6351,  34.5059,  32.5462,  34.3349,  29.9468,  35.9724,  32.1988,  33.7112,  28.0403,  36.5295,  33.0247,  36.8229,  32.3311,  35.0784,  33.8225,  31.0923,  32.5851,  34.0273,  29.1196,  35.7192,  29.5112,  34.0326,  30.5225,  32.0216,  33.9226,  34.4442,  31.0926,  31.0337,  34.5507,  28.6356,  30.8517,  31.1099,  30.4646,  31.0354,  32.8899,  33.1497,  33.5423,  32.2858,  30.6914,  33.7161,  31.8738,  32.5135,  32.8350,  30.1137,  33.4545,  35.7204,  33.3119,  30.5582,  30.1727,  33.3659,  31.3282,  32.6718,  28.9660,  33.9197,  33.2860,  32.8969,  32.2505,  34.7257,  32.0980,  34.3452,  34.6391,  30.7818,  35.3745,  33.8149,  33.7929,  32.9168,  32.0030,  32.2665,  31.9333,  29.9723,  28.4522,  30.9667,  31.9212,  35.0432,  32.2249,  28.9971,  28.2357,  34.2768,  33.7178,  30.5703,  30.0094,  30.7175,  29.7981,  30.0911,  28.1816,  32.6376,  27.9418,  33.5891,  35.5590,  31.9814,  29.3399,  32.9665,  32.7997,  34.9515,  26.1958,  32.8444,  33.5549,  32.4760,  33.5872,  34.4355,  35.0650,  30.2370,  33.9178,  30.0147,  31.0235,  33.2036,  32.8397,  28.8431,  31.2419,  32.0719,  36.1287,  32.9787,  34.0102,  34.0266,  32.5814,  31.4428,  30.2325,  31.2853,  33.0422,  32.0449,  28.7867,  35.2779,  28.4777],
 [ 28.4328,  28.2131,  32.0832,  26.4647,  27.8684,  32.2006,  30.0316,  29.6141,  28.4350,  24.9546,  31.0520,  29.1109,  30.3379,  24.8917,  31.8974,  28.1151,  30.7475,  29.3927,  30.7209,  29.2188,  27.5576,  27.7754,  30.5875,  25.2849,  30.3787,  26.1478,  30.3785,  28.6144,  28.4154,  29.2845,  30.7936,  29.7832,  27.5205,  28.6327,  27.3842,  25.2773,  27.0251,  28.4381,  28.3857,  28.4661,  30.3210,  30.7670,  29.4252,  26.5444,  31.4037,  28.1727,  31.7906,  29.3794,  28.9627,  30.7115,  30.8481,  30.0981,  27.6903,  26.0487,  28.3227,  27.9882,  29.1993,  25.8896,  31.5837,  29.6878,  29.5824,  27.9142,  31.2632,  27.9174,  29.7576,  29.3340,  26.1120,  30.8449,  30.6509,  30.0508,  29.7010,  27.4914,  30.1421,  28.9841,  27.8322,  26.9048,  27.2230,  29.3300,  30.9510,  30.1461,  27.5028,  26.4939,  29.2431,  29.8518,  27.8966,  26.8128,  27.2558,  28.4494,  28.6999,  23.3503,  27.7685,  25.7034,  29.6002,  31.9713,  28.9396,  27.2179,  29.6036,  30.2280,  31.4985,  25.6785,  28.1363,  29.7366,  29.6054,  29.7648,  29.8569,  31.1862,  28.2289,  30.2050,  27.8939,  29.3086,  31.1286,  29.2407,  24.7154,  30.1956,  29.3320,  30.9366,  30.1497,  29.5066,  28.6360,  28.9199,  29.1320,  25.7130,  25.4995,  30.2063,  28.7657,  27.3369,  31.8321,  28.4854],
 [ 29.1147,  30.6820,  33.1704,  29.3253,  28.8017,  33.6712,  32.7926,  30.4696,  30.6018,  27.3947,  35.2465,  30.2817,  30.6367,  27.9354,  35.0756,  31.3634,  35.5829,  32.0386,  29.5131,  31.5037,  29.3103,  32.6927,  31.3750,  27.4650,  33.6022,  28.0313,  31.4452,  30.7539,  32.0816,  32.8017,  31.5477,  29.5702,  29.3487,  30.1586,  28.0673,  29.1775,  28.3841,  28.1148,  28.4367,  30.8150,  30.5422,  32.8957,  31.8291,  29.9295,  33.5917,  30.3677,  30.2241,  31.4628,  30.0451,  31.1973,  32.3956,  29.4856,  28.8959,  31.2979,  33.3119,  31.3864,  32.4952,  26.9915,  33.1283,  32.8574,  30.1653,  28.9518,  33.6796,  31.9147,  31.7330,  32.6278,  30.3158,  31.6371,  30.9597,  32.7541,  30.3053,  30.9372,  30.3902,  30.4795,  26.4789,  27.3529,  30.5707,  30.9388,  33.6716,  30.2978,  28.3933,  27.6074,  33.5088,  32.5253,  30.3919,  29.3859,  29.9298,  27.9803,  28.3163,  27.2624,  29.1993,  26.1799,  32.1723,  33.3714,  32.7275,  29.6131,  32.5303,  31.4617,  32.6124,  27.6487,  30.1487,  31.8392,  28.9381,  32.1382,  32.6850,  33.4699,  29.3381,  32.2682,  30.6405,  27.7153,  30.0835,  31.3348,  28.0339,  31.1908,  30.4749,  33.7251,  31.9322,  30.9826,  31.3549,  28.7898,  31.0470,  29.5343,  29.7612,  31.6954,  28.6445,  28.2751,  32.3480,  27.9884],
 [ 32.2215,  33.4024,  35.8330,  31.0899,  33.0188,  36.0558,  35.2576,  31.6203,  33.4881,  30.9233,  36.7035,  30.8490,  32.9866,  29.4753,  38.0800,  32.2682,  34.9166,  34.8927,  33.1887,  33.2110,  31.4903,  32.9088,  33.6171,  29.9364,  36.0553,  29.0835,  33.5324,  32.4577,  32.9845,  35.4422,  33.6505,  31.2895,  30.7992,  33.4538,  28.8479,  32.3253,  28.6795,  29.6452,  29.8476,  33.0155,  33.1912,  35.7749,  34.6681,  33.5170,  35.3853,  32.0782,  33.7109,  33.0562,  32.1361,  33.3508,  34.4316,  32.5007,  31.5117,  32.8481,  33.3800,  32.6489,  32.0883,  28.7406,  36.3987,  32.7886,  31.8156,  32.2444,  37.2781,  33.9369,  35.6166,  34.3290,  29.0972,  35.2088,  33.7773,  33.8045,  34.2847,  30.0278,  30.1624,  31.3379,  30.5307,  30.6954,  33.1093,  33.0779,  34.6457,  33.5642,  31.3621,  29.8559,  33.7439,  33.8790,  33.8092,  30.1229,  29.8924,  31.0888,  31.5451,  29.4627,  31.4275,  28.4039,  35.4993,  36.2109,  32.1500,  31.8296,  36.0244,  31.6428,  35.0761,  28.7479,  31.5741,  34.4279,  32.9427,  36.5460,  34.0816,  35.8149,  31.2076,  33.8259,  31.6510,  30.9640,  33.6207,  35.1505,  27.7995,  33.9115,  32.4629,  34.4937,  33.5884,  32.6090,  31.5674,  32.5532,  32.5122,  30.8819,  31.5404,  34.9443,  32.2588,  30.3599,  36.6997,  27.5280],
 [ 34.6373,  33.4347,  36.9856,  31.0643,  34.5995,  38.0064,  35.7512,  35.7223,  35.1753,  28.6072,  37.5961,  35.3554,  36.0133,  29.5406,  36.8186,  33.9423,  39.8112,  35.1198,  35.0972,  32.3771,  33.0861,  33.7450,  34.7353,  30.6098,  35.9204,  31.4431,  34.8252,  33.2966,  34.5382,  35.4170,  35.8433,  32.1396,  32.3153,  34.8738,  30.0496,  31.6083,  31.6096,  30.3693,  32.9906,  33.7619,  33.7244,  35.4808,  34.2556,  31.2493,  35.7788,  34.2311,  35.0847,  33.5946,  31.4413,  35.2018,  34.9353,  33.9545,  33.0167,  32.2842,  34.3890,  33.5150,  34.7454,  30.0441,  37.4436,  34.6679,  33.5584,  31.5592,  37.3347,  32.9177,  36.0004,  35.9526,  34.4136,  37.6470,  34.8435,  36.9822,  32.7477,  34.5423,  32.5786,  35.2471,  31.5775,  30.7109,  33.1035,  34.2549,  35.8417,  32.4586,  31.6152,  29.4910,  35.1445,  35.2466,  32.1993,  32.2016,  32.8756,  33.1744,  32.1878,  27.1424,  32.3417,  29.2248,  36.1226,  37.7322,  34.2182,  31.3460,  35.6325,  35.3853,  36.9178,  27.9317,  32.9413,  35.4696,  34.0460,  36.1042,  34.9059,  36.4066,  33.1483,  34.6492,  34.5320,  33.1531,  35.5526,  34.4023,  31.4409,  35.1723,  33.5745,  37.1744,  36.7004,  34.4172,  34.7657,  33.5259,  32.3400,  32.4555,  30.8164,  33.8949,  33.0951,  32.0771,  38.4415,  32.7442],
